set,main,type,lv,main_value,sub1,sub1_value,sub2,sub2_value,sub3,sub3_value,sub4,sub4_value
Archaic Petra,HP,Flower,4,1530,ER,0.058,ATK,0.058,EM,19,DEF,0.066
Archaic Petra,HP,Goblet,20,0.466,Crit-Dmg,0.148,Crit-Rate,0.039,EM,63,ER,0.13
Archaic Petra,ATK,Circlet,20,0.466,Crit-Rate,0.031,Crit-DMG,0.155,ER,0.11,ATK,53
Blizzard Strayer,HP,Flower,20,4780,ATK,53,HP,0.041,ER,0.117,Crit-Rate,0.062
Blizzard Strayer,ATK,Feather,20,311,HP,0.053,EM,56,ER,0.175,HP,239
Blizzard Strayer,ER,Sands,20,0.518,EM,61,HP,508,DEF,23,Crit-Rate,0.093
Blizzard Strayer,Cryo-DMG,Goblet,20,0.466,HP,239,HP,0.146,DEF,37,EM,42
Blizzard Strayer,ATK,Circlet,20,0.466,EM,47,ER,0.22,Crit-Rate,0.062,ATK,19
Crimson Witch of Flames,HP,Flower,20,4780,DEF,81,DEF,0.066,HP,0.087,Crit-DMG,0.124
Crimson Witch of Flames,HP,Flower,4,1530,ATK,16,ER,0.052,Crit-DMG,0.054,EM,21
Crimson Witch of Flames,ATK,Feather,8,152,EM,16,Crit-Rate,0.066,ER,0.052,ATK,0.041
Deepwood Memories,HP,Flower,20,4780,EM,35,ER,0.162,Crit Rate,0.027,Crit-DMG,0.14
Deepwood Memories,HP,Flower,4,1530,ER,0.065,ATK,0.053,EM,19,Crit-DMG,0.054
Deepwood Memories,ATK,Feather,20,311,HP,0.158,HP,508,ER,0.065,Crit-Rate,0.066
Deepwood Memories,ATK,Sands,20,0.466,ATK,37,ER,0.155,Crit-DMG,0.054,EM,40
Deepwood Memories,EM,Sands,20,187,HP,0.163,ATK,16,Crit-DMG,0.218,ER,0.104
Deepwood Memories,HP,Sands,17,0.407,ATK,0.175,EM,40,ER,0.052,HP,239
Deepwood Memories,EM,Circlet,20,187,Crit-Rate,0.027,HP,747,ATK,16,DEF,53
Deepwood Memories,HP,Circlet,4,0.149,Crit-Rate,0.027,HP,269,ER,0.065,ATK,18
Desert Pavillion Chronicle,EM,Goblet,20,187,Crit-Rate,0.027,DEF,46,HP,448,Crit-DMG,0.202
Emblem of Severed Fate,ATK,Feather,6,126,HP,0.058,HP,299,ER,0.065,ATK,0.053
Finale of Deep Galleries,ATK,Sands,20,0.466,EM,65,HP,239,Crit-DMG,19.4,ER,6.5
Finale of Deep Galleries,EM,Sands,20,187,HP,508,HP,0.222,Crit-Rate,0.074,DEF,0.66
Finale of Deep Galleries,HP,Goblet,20,0.466,HP,299,ER,0.045,ATK,51,ATK,0.157
Flower of Paradise Lost,HP,Flower,10,2749,ATK,14,Crit-Rate,0.07,Crit-DMG,0.078,ATK,0.047
Flower of Paradise Lost,ATK,Feather,20,311,EM,35,ATK,0.105,HP,0.198,DEF,0.058
Flower of Paradise Lost,EM,Goblet,20,187,ATK,0.093,DEF,16,HP,538,ATK,53
Flower of Paradise Lost,Healing_Bonus,Circlet,20,0.359,ATK,0.134,Crit-DMG,0.062,ATK,49,ER,0.11
Fragment of Harmonic Whimsy,HP,Flower,20,0.466,ER,0.065,Crit-Rate,0.035,Crit-DMG,0.202,ATK,0.152
