artifact_set,artifact_type,artifact_main,n_needed,n_have,n_need
Archaic Petra,Circlet,ATK,1,1,0
Archaic Petra,Circlet,Crit_DMG,1,0,1
Archaic Petra,Circlet,Crit_Rate,2,0,2
Archaic Petra,Circlet,DEF,1,0,1
Archaic Petra,Circlet,EM,1,0,1
Archaic Petra,Circlet,HP,1,0,1
Archaic Petra,Circlet,Healing_Bonus,2,0,2
Archaic Petra,Feather,ATK,3,0,3
Archaic Petra,Flower,HP,3,1,2
Archaic Petra,Goblet,ATK,1,0,1
Archaic Petra,Goblet,Anemo_DMG,1,0,1
Archaic Petra,Goblet,Cryo_DMG,1,0,1
Archaic Petra,Goblet,DEF,2,0,2
Archaic Petra,Goblet,Dendro_DMG,1,0,1
Archaic Petra,Goblet,EM,1,0,1
Archaic Petra,Goblet,Electro_DMG,1,0,1
Archaic Petra,Goblet,Geo_DMG,2,0,2
Archaic Petra,Goblet,HP,1,1,0
Archaic Petra,Goblet,Hydro_DMG,1,0,1
Archaic Petra,Goblet,Pyro_DMG,1,0,1
Archaic Petra,Sands,ATK,1,0,1
Archaic Petra,Sands,DEF,2,0,2
Archaic Petra,Sands,EM,1,0,1
Archaic Petra,Sands,ER,2,0,2
Archaic Petra,Sands,HP,1,0,1
Blizzard Strayer,Circlet,ATK,1,1,0
Blizzard Strayer,Circlet,Crit_DMG,6,0,6
Blizzard Strayer,Circlet,Crit_Rate,1,0,1
Blizzard Strayer,Circlet,DEF,1,0,1
Blizzard Strayer,Circlet,EM,1,0,1
Blizzard Strayer,Circlet,HP,1,0,1
Blizzard Strayer,Circlet,Healing_Bonus,1,0,1
Blizzard Strayer,Feather,ATK,6,1,5
Blizzard Strayer,Flower,HP,6,1,5
Blizzard Strayer,Goblet,ATK,1,0,1
Blizzard Strayer,Goblet,Anemo_DMG,1,0,1
Blizzard Strayer,Goblet,Cryo-DMG,1,1,0
Blizzard Strayer,Goblet,Cryo_DMG,4,0,4
Blizzard Strayer,Goblet,DEF,1,0,1
Blizzard Strayer,Goblet,Dendro_DMG,1,0,1
Blizzard Strayer,Goblet,EM,2,0,2
Blizzard Strayer,Goblet,Electro_DMG,1,0,1
Blizzard Strayer,Goblet,Geo_DMG,1,0,1
Blizzard Strayer,Goblet,HP,1,0,1
Blizzard Strayer,Goblet,Hydro_DMG,1,0,1
Blizzard Strayer,Goblet,Pyro_DMG,1,0,1
Blizzard Strayer,Sands,ATK,4,0,4
Blizzard Strayer,Sands,DEF,1,0,1
Blizzard Strayer,Sands,EM,2,0,2
Blizzard Strayer,Sands,ER,2,1,1
Blizzard Strayer,Sands,HP,1,0,1
Blizzard Strayer-Finale of Deep Galleries,Circlet,HP,1,0,1
Blizzard Strayer-Finale of Deep Galleries,Feather,ATK,1,0,1
Blizzard Strayer-Finale of Deep Galleries,Flower,HP,1,0,1
Blizzard Strayer-Finale of Deep Galleries,Goblet,Cryo_DMG,1,0,1
Blizzard Strayer-Finale of Deep Galleries,Sands,EM,1,0,1
Bloodstained Chivalry,Circlet,Crit_DMG,2,0,2
Bloodstained Chivalry,Feather,ATK,1,0,1
Bloodstained Chivalry,Feather,HP,1,0,1
Bloodstained Chivalry,Flower,ATK,1,0,1
Bloodstained Chivalry,Flower,HP,1,0,1
Bloodstained Chivalry,Goblet,ATK,2,0,2
Bloodstained Chivalry,Sands,ATK,1,0,1
Bloodstained Chivalry,Sands,Physical_DMG,1,0,1
Crimson Witch of Flames,Circlet,ATK,1,0,1
Crimson Witch of Flames,Circlet,Crit_DMG,6,0,6
Crimson Witch of Flames,Circlet,Crit_Rate,2,0,2
Crimson Witch of Flames,Circlet,DEF,1,0,1
Crimson Witch of Flames,Circlet,EM,2,0,2
Crimson Witch of Flames,Circlet,HP,1,0,1
Crimson Witch of Flames,Circlet,Healing_Bonus,1,0,1
Crimson Witch of Flames,Feather,ATK,8,1,7
Crimson Witch of Flames,Flower,HP,8,2,6
Crimson Witch of Flames,Goblet,ATK,1,0,1
Crimson Witch of Flames,Goblet,Anemo_DMG,1,0,1
Crimson Witch of Flames,Goblet,Cryo_DMG,1,0,1
Crimson Witch of Flames,Goblet,DEF,1,0,1
Crimson Witch of Flames,Goblet,Dendro_DMG,1,0,1
Crimson Witch of Flames,Goblet,EM,1,0,1
Crimson Witch of Flames,Goblet,Electro_DMG,1,0,1
Crimson Witch of Flames,Goblet,Geo_DMG,1,0,1
Crimson Witch of Flames,Goblet,HP,1,0,1
Crimson Witch of Flames,Goblet,Hydro_DMG,1,0,1
Crimson Witch of Flames,Goblet,Pyro_DMG,8,0,8
Crimson Witch of Flames,Sands,ATK,3,0,3
Crimson Witch of Flames,Sands,DEF,1,0,1
Crimson Witch of Flames,Sands,EM,4,0,4
Crimson Witch of Flames,Sands,ER,2,0,2
Crimson Witch of Flames,Sands,HP,2,0,2
Deepwood Memories,Circlet,ATK,1,0,1
Deepwood Memories,Circlet,ATK ,1,0,1
Deepwood Memories,Circlet,Crit_DMG,1,0,1
Deepwood Memories,Circlet,Crit_Rate,3,0,3
Deepwood Memories,Circlet,DEF,1,0,1
Deepwood Memories,Circlet,EM,3,1,2
Deepwood Memories,Circlet,HP,2,1,1
Deepwood Memories,Circlet,Healing_Bonus,2,0,2
Deepwood Memories,Circlet,Healing_Bonus ,1,0,1
Deepwood Memories,Feather,ATK,9,1,8
Deepwood Memories,Flower,HP,9,2,7
Deepwood Memories,Goblet,ATK,2,0,2
Deepwood Memories,Goblet,Anemo_DMG,1,0,1
Deepwood Memories,Goblet,Cryo_DMG,1,0,1
Deepwood Memories,Goblet,DEF,1,0,1
Deepwood Memories,Goblet,Dendro_DMG,2,0,2
Deepwood Memories,Goblet,EM,4,0,4
Deepwood Memories,Goblet,Electro_DMG,1,0,1
Deepwood Memories,Goblet,Geo_DMG,1,0,1
Deepwood Memories,Goblet,HP,4,0,4
Deepwood Memories,Goblet,Hydro_DMG,1,0,1
Deepwood Memories,Goblet,Pyro_DMG,1,0,1
Deepwood Memories,Sands,ATK,2,1,1
Deepwood Memories,Sands,DEF,1,0,1
Deepwood Memories,Sands,EM,5,1,4
Deepwood Memories,Sands,ER,2,0,2
Deepwood Memories,Sands,HP,3,1,2
Desert Pavilion Chroncile,Circlet,Crit_DMG,1,0,1
Desert Pavilion Chroncile,Feather,ATK,1,0,1
Desert Pavilion Chroncile,Flower,HP,1,0,1
Desert Pavilion Chroncile,Goblet,Anemo_DMG,1,0,1
Desert Pavilion Chroncile,Sands,ER,1,0,1
Desert Pavillion Chronicle,Circlet,ATK,1,0,1
Desert Pavillion Chronicle,Circlet,Crit_DMG,1,0,1
Desert Pavillion Chronicle,Circlet,Crit_Rate,1,0,1
Desert Pavillion Chronicle,Circlet,DEF,1,0,1
Desert Pavillion Chronicle,Circlet,EM,2,0,2
Desert Pavillion Chronicle,Circlet,HP,1,0,1
Desert Pavillion Chronicle,Circlet,Healing_Bonus,1,0,1
Desert Pavillion Chronicle,Feather,ATK,2,0,2
Desert Pavillion Chronicle,Flower,HP,2,0,2
Desert Pavillion Chronicle,Goblet,ATK,1,0,1
Desert Pavillion Chronicle,Goblet,Anemo_DMG,1,0,1
Desert Pavillion Chronicle,Goblet,Cryo_DMG,1,0,1
Desert Pavillion Chronicle,Goblet,DEF,1,0,1
Desert Pavillion Chronicle,Goblet,Dendro_DMG,1,0,1
Desert Pavillion Chronicle,Goblet,EM,2,1,1
